year,city,country,avg_temp,
1825,Singapore,Singapore,26.43,
1839,Singapore,Singapore,25.79,
1840,Singapore,Singapore,25.89,
1841,Singapore,Singapore,25.98,26.0225
1842,Singapore,Singapore,26.14,25.95
1843,Singapore,Singapore,26.22,26.0575
1844,Singapore,Singapore,25.73,26.0175
1845,Singapore,Singapore,25.62,25.9275
1846,Singapore,Singapore,26.45,26.005
1847,Singapore,Singapore,25.88,25.92
1850,Singapore,Singapore,26.01,25.99
1851,Singapore,Singapore,26.09,26.1075
1852,Singapore,Singapore,25.97,25.9875
1853,Singapore,Singapore,26.18,26.0625
1854,Singapore,Singapore,25.95,26.0475
1855,Singapore,Singapore,26.08,26.045
1856,Singapore,Singapore,26.17,26.095
1858,Singapore,Singapore,26.15,26.0875
1859,Singapore,Singapore,26.24,26.16
1860,Singapore,Singapore,25.93,26.1225
1861,Singapore,Singapore,25.89,26.0525
1863,Singapore,Singapore,26.09,26.0375
1864,Singapore,Singapore,25.92,25.9575
1865,Singapore,Singapore,26.15,26.0125
1866,Singapore,Singapore,26.12,26.07
1867,Singapore,Singapore,26.04,26.0575
1868,Singapore,Singapore,26.15,26.115
1869,Singapore,Singapore,25.98,26.0725
1870,Singapore,Singapore,25.57,25.935
1871,Singapore,Singapore,25.58,25.82
1872,Singapore,Singapore,26.17,25.825
1873,Singapore,Singapore,26.4,25.93
1874,Singapore,Singapore,26.09,26.06
1875,Singapore,Singapore,25.47,26.0325
1876,Singapore,Singapore,25.72,25.92
1877,Singapore,Singapore,26.25,25.8825
1878,Singapore,Singapore,26.57,26.0025
1879,Singapore,Singapore,25.75,26.0725
1880,Singapore,Singapore,26.12,26.1725
1881,Singapore,Singapore,26.55,26.2475
1882,Singapore,Singapore,26.1,26.13
1883,Singapore,Singapore,26,26.1925
1884,Singapore,Singapore,25.86,26.1275
1885,Singapore,Singapore,26.22,26.045
1886,Singapore,Singapore,26.4,26.12
1887,Singapore,Singapore,25.6,26.02
1888,Singapore,Singapore,26.26,26.12
1889,Singapore,Singapore,26.46,26.18
1890,Singapore,Singapore,25.84,26.04
1891,Singapore,Singapore,26.14,26.175
1892,Singapore,Singapore,26.04,26.12
1893,Singapore,Singapore,25.8,25.955
1894,Singapore,Singapore,25.99,25.9925
1895,Singapore,Singapore,26.09,25.98
1896,Singapore,Singapore,26.46,26.085
1897,Singapore,Singapore,26.58,26.28
1898,Singapore,Singapore,26.3,26.3575
1899,Singapore,Singapore,26.22,26.39
1900,Singapore,Singapore,26.53,26.4075
1901,Singapore,Singapore,26.06,26.2775
1902,Singapore,Singapore,25.98,26.1975
1903,Singapore,Singapore,26.15,26.18
1904,Singapore,Singapore,25.85,26.01
1905,Singapore,Singapore,26.61,26.1475
1906,Singapore,Singapore,26.33,26.235
1907,Singapore,Singapore,26.3,26.2725
1908,Singapore,Singapore,26.22,26.365
1909,Singapore,Singapore,26.29,26.285
1910,Singapore,Singapore,26.11,26.23
1911,Singapore,Singapore,26.35,26.2425
1912,Singapore,Singapore,26.52,26.3175
1913,Singapore,Singapore,26.26,26.31
1914,Singapore,Singapore,26.65,26.445
1915,Singapore,Singapore,26.68,26.5275
1916,Singapore,Singapore,26.29,26.47
1917,Singapore,Singapore,25.92,26.385
1918,Singapore,Singapore,25.9,26.1975
1919,Singapore,Singapore,26.55,26.165
1920,Singapore,Singapore,26.44,26.2025
1921,Singapore,Singapore,26.23,26.28
1922,Singapore,Singapore,26.28,26.375
1923,Singapore,Singapore,26.26,26.3025
1924,Singapore,Singapore,26.38,26.2875
1925,Singapore,Singapore,26.22,26.285
1926,Singapore,Singapore,26.6,26.365
1927,Singapore,Singapore,26.45,26.4125
1928,Singapore,Singapore,26.58,26.4625
1929,Singapore,Singapore,26.46,26.5225
1930,Singapore,Singapore,26.72,26.5525
1931,Singapore,Singapore,26.88,26.66
1932,Singapore,Singapore,26.53,26.6475
1933,Singapore,Singapore,26.37,26.625
1934,Singapore,Singapore,26.25,26.5075
1935,Singapore,Singapore,26.55,26.425
1936,Singapore,Singapore,26.6,26.4425
1937,Singapore,Singapore,26.73,26.5325
1938,Singapore,Singapore,26.64,26.63
1939,Singapore,Singapore,26.58,26.6375
1940,Singapore,Singapore,26.86,26.7025
1941,Singapore,Singapore,27.28,26.84
1942,Singapore,Singapore,26.92,26.91
1943,Singapore,Singapore,26.49,26.8875
1944,Singapore,Singapore,26.66,26.8375
1945,Singapore,Singapore,26.64,26.6775
1946,Singapore,Singapore,26.83,26.655
1947,Singapore,Singapore,26.93,26.765
1948,Singapore,Singapore,26.8,26.8
1949,Singapore,Singapore,26.74,26.825
1950,Singapore,Singapore,26.56,26.7575
1951,Singapore,Singapore,26.84,26.735
1952,Singapore,Singapore,26.89,26.7575
1953,Singapore,Singapore,26.93,26.805
1954,Singapore,Singapore,26.65,26.8275
1955,Singapore,Singapore,26.64,26.7775
1956,Singapore,Singapore,26.47,26.6725
1957,Singapore,Singapore,26.79,26.6375
1958,Singapore,Singapore,27.08,26.745
1959,Singapore,Singapore,26.88,26.805
1960,Singapore,Singapore,26.93,26.92
1961,Singapore,Singapore,26.73,26.905
1962,Singapore,Singapore,26.56,26.775
1963,Singapore,Singapore,26.77,26.7475
1964,Singapore,Singapore,26.66,26.68
1965,Singapore,Singapore,26.63,26.655
1966,Singapore,Singapore,26.89,26.7375
1967,Singapore,Singapore,26.68,26.715
1968,Singapore,Singapore,26.75,26.7375
1969,Singapore,Singapore,27.06,26.845
1970,Singapore,Singapore,26.85,26.835
1971,Singapore,Singapore,26.61,26.8175
1972,Singapore,Singapore,26.94,26.865
1973,Singapore,Singapore,26.96,26.84
1974,Singapore,Singapore,26.67,26.795
1975,Singapore,Singapore,26.64,26.8025
1976,Singapore,Singapore,26.56,26.7075
1977,Singapore,Singapore,26.82,26.6725
1978,Singapore,Singapore,26.9,26.73
1979,Singapore,Singapore,26.96,26.81
1980,Singapore,Singapore,26.96,26.91
1981,Singapore,Singapore,26.98,26.95
1982,Singapore,Singapore,26.84,26.935
1983,Singapore,Singapore,27.3,27.02
1984,Singapore,Singapore,26.48,26.9
1985,Singapore,Singapore,26.82,26.86
1986,Singapore,Singapore,26.85,26.8625
1987,Singapore,Singapore,27.18,26.8325
1988,Singapore,Singapore,27.07,26.98
1989,Singapore,Singapore,26.79,26.9725
1990,Singapore,Singapore,27.13,27.0425
1991,Singapore,Singapore,26.99,26.995
1992,Singapore,Singapore,27,26.9775
1993,Singapore,Singapore,26.93,27.0125
1994,Singapore,Singapore,27.09,27.0025
1995,Singapore,Singapore,27.07,27.0225
1996,Singapore,Singapore,27.04,27.0325
1997,Singapore,Singapore,27.39,27.1475
1998,Singapore,Singapore,27.78,27.32
1999,Singapore,Singapore,27.02,27.3075
2000,Singapore,Singapore,27.1,27.3225
2001,Singapore,Singapore,27.19,27.2725
2002,Singapore,Singapore,27.41,27.18
2003,Singapore,Singapore,27.31,27.2525
2004,Singapore,Singapore,27.33,27.31
2005,Singapore,Singapore,27.49,27.385
2006,Singapore,Singapore,27.33,27.365
2007,Singapore,Singapore,27.13,27.32
2008,Singapore,Singapore,27.07,27.255
2009,Singapore,Singapore,27.47,27.25
2010,Singapore,Singapore,27.6,27.3175
2011,Singapore,Singapore,27.28,27.355
2012,Singapore,Singapore,27.3,27.4125
2013,Singapore,Singapore,27.6,27.445
